service;categorie;Nom_couche_plugin;nom_technique;url;source;style;metadonnees
WFS;FoncierCEN;Prospections tierces (dpt 87);fonciercen:prospections_tierces_87;https://opendata.cen-nouvelle-aquitaine.org/fonciercen/wfs;CEN NA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;FoncierCEN;Parcelles CEN NA en MFU au 31/12/2021;fonciercen:mfu_cenna_2021;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fonciercen/wfs;CEN NA;mfu_cenna;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;FoncierCEN;Parcelles CEN NA en MFU;fonciercen:mfu_cenna;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fonciercen/wfs;CEN NA;mfu_cenna;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;FoncierCEN;mf_cenna_neoterra_a_verif;fonciercen:mf_cenna_neoterra_a_verif;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fonciercen/wfs;CEN NA;parcelles_af;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;FoncierCEN;bilan_neoterra_commune_2020;fonciercen:bilan_neoterra_commune_2020;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fonciercen/wfs;CEN NA;parcelles_af;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;FoncierCEN;bilan_neoterra_commune;fonciercen:bilan_neoterra_commune;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fonciercen/wfs;CEN NA;parcelles_af;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;FoncierCEN;aire_fonciere_cenna;fonciercen:aire_fonciere_cenna;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fonciercen/wfs;CEN NA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;ChiroKollect;ChiroKollect : données simplifiées;chirokollect:donnees_simplifiees;https://opendata.cen-nouvelle-aquitaine.org/chirokollect/wfs;CEN NA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;ChiroKollect;ChiroKollect : données détaillées;chirokollect:donnees_detail;https://opendata.cen-nouvelle-aquitaine.org/chirokollect/wfs;CEN NA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;ChiroKollect;ChiroKollect : localités;chirokollect:synth_gite_list;https://opendata.cen-nouvelle-aquitaine.org/chirokollect/wfs;CEN NA;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Mesures compensatoires;Mesures compensatoires des atteintes à la biodiversité _emprises commune;MESURES_COMPENSATOIRES:emprises_commune;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Mesures compensatoires;Mesures compensatoires des atteintes à la biodiversité _emprises_linéaires;MESURES_COMPENSATOIRES:emprises_lineaires;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Mesures compensatoires;Mesures compensatoires des atteintes à la biodiversité _emprises_polygones;MESURES_COMPENSATOIRES:emprises_polygones;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Mesures compensatoires;Mesures compensatoires des atteintes à la biodiversité _emprises_ponctuelles;MESURES_COMPENSATOIRES:emprises_ponctuelles;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Carte de l'état-major 1 : 40 000 (1820-1866);GEOGRAPHICALGRIDSYSTEMS.ETATMAJOR40;https://wxs.ign.fr/cartes/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Plan IGN;GEOGRAPHICALGRIDSYSTEMS.PLANIGNV2;https://wxs.ign.fr/cartes/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SCAN 1000®;SCAN1000_PYR-JPEG_WLD_WM;https://wxs.ign.fr/cartes/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SCAN 50® 1950;GEOGRAPHICALGRIDSYSTEMS.MAPS.SCAN50.1950;https://wxs.ign.fr/cartes/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SCAN Départemental®;SCANDEP_PYR-JPEG_FXX_WM;https://wxs.ign.fr/cartes/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SCAN Régional®;SCANREG_PYR-JPEG_WLD_WM;https://wxs.ign.fr/cartes/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Occupation du sol;Corine Land Cover 2018 - France Métropolitaine ;LANDCOVER.CLC18_FR;https://wxs.ign.fr/clc/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;BD ORTHO®;HR.ORTHOIMAGERY.ORTHOPHOTOS;https://wxs.ign.fr/ortho/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;ORTHO Express 2022;ORTHOIMAGERY.ORTHOPHOTOS.ORTHO-EXPRESS.2022;https://wxs.ign.fr/ortho/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;ORTHO Express 2023;ORTHOIMAGERY.ORTHOPHOTOS.ORTHO-EXPRESS.2023;https://wxs.ign.fr/ortho/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;BD ORTHO® (Infrarouge);ORTHOIMAGERY.ORTHOPHOTOS.IRC;https://wxs.ign.fr/ortho/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;BD ORTHO® 1950-1965;ORTHOIMAGERY.ORTHOPHOTOS.1950-1965;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2000;ORTHOIMAGERY.ORTHOPHOTOS2000;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2001;ORTHOIMAGERY.ORTHOPHOTOS2001;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2002;ORTHOIMAGERY.ORTHOPHOTOS2002;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2003;ORTHOIMAGERY.ORTHOPHOTOS2003;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2004;ORTHOIMAGERY.ORTHOPHOTOS2004;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2005;ORTHOIMAGERY.ORTHOPHOTOS2005;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2006;ORTHOIMAGERY.ORTHOPHOTOS2006;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2007;ORTHOIMAGERY.ORTHOPHOTOS2007;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2008;ORTHOIMAGERY.ORTHOPHOTOS2008;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2009;ORTHOIMAGERY.ORTHOPHOTOS2009;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2010;ORTHOIMAGERY.ORTHOPHOTOS2010;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2011;ORTHOIMAGERY.ORTHOPHOTOS2011;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2012;ORTHOIMAGERY.ORTHOPHOTOS2012;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2013;ORTHOIMAGERY.ORTHOPHOTOS2013;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2014;ORTHOIMAGERY.ORTHOPHOTOS2014;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2015;ORTHOIMAGERY.ORTHOPHOTOS2015;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2016;ORTHOIMAGERY.ORTHOPHOTOS2016;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2017;ORTHOIMAGERY.ORTHOPHOTOS2017;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2018;ORTHOIMAGERY.ORTHOPHOTOS2018;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Photographies aériennes 2019;ORTHOIMAGERY.ORTHOPHOTOS2019;https://wxs.ign.fr/orthohisto/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Pléiades 2021 (Satelitte);ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2021;https://wxs.ign.fr/satellite/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Pléiades 2022 (Satelitte);ORTHOIMAGERY.ORTHO-SAT.PLEIADES.2022;https://wxs.ign.fr/satellite/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SPOT 2020 (Satelitte);ORTHOIMAGERY.ORTHO-SAT.SPOT.2020;https://wxs.ign.fr/satellite/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SPOT 2021 (Satelitte);ORTHOIMAGERY.ORTHO-SAT.SPOT.2021;https://wxs.ign.fr/satellite/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Réglementation drone;Zones interdites à la prise de vue aérienne;ORTHOIMAGERY.ORTHOPHOS.RESTRICTEDAREAS;https://wxs.ign.fr/ortho/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Réglementation drone;Restrictions pour drones de loisir;TRANSPORTS.DRONES.RESTRICTIONS;https://wxs.ign.fr/transports/geoportail/r/wms?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Réglementation drone;OACI-VFR;SCANOACI_PYR-JPEG_WLD_WM;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fond_carto_cle/wms?SERVICE=WMS&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Administratif;Strates administratives Nouvelle-Aquitaine ;foncier_agg;https://opendata.cen-nouvelle-aquitaine.org/administratif/wms;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SCAN 25® IGN;SCAN25TOUR_PYR-JPEG_WLD_WM;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fond_carto_cle/wms?SERVICE=WMS&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;SCAN 100® IGN;SCAN100_PYR-JPEG_WLD_WM;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fond_carto_cle/wms?SERVICE=WMS&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;TRANSPORTS.DRONES.RESTRICTIONS;TRANSPORTS.DRONES.RESTRICTIONS;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fond_carto/wms?SERVICE=WMS&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Fond carto altimétrie Aquitain;fond_carto_alti_aquitaine;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fond_carto/wms?SERVICE=WMS&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Fond carto altimétrie Limousin;fond_carto_alti_limousin;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fond_carto/wms?SERVICE=WMS&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Fonds cartos;Fond carto altimétrie Poitou-Charentes;fond_carto_alti_pc;https://opendata.cen-nouvelle-aquitaine.org/geoserver/fond_carto/wms?SERVICE=WMS&REQUEST=GetCapabilities;IGN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Parcelles en ZPENS du Département de la Gironde;ens_zones_de_preemption_parcelles:Parcelles_ZPENS;https://sig.gironde.fr/arcgis/services/ens_zones_de_preemption_parcelles/MapServer/WFSServer;Département de la Gironde;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Parcelles en ZPENS du Département de la Charente-Maritime;CG17:zpens_2022;https://geo.geoplateforme17.fr/CG17/wfs;Département de la Charente-Maritime;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Parcelles en ZPENS du Département de la Dordogne;perimetres_ecologiques:parcelles_zpens_24;https://opendata.cen-nouvelle-aquitaine.org/perimetres_ecologiques/wfs;Département de la Dordogne;;https://data.dordogne.fr/datasets/01d1dc16993b4c3fb8ded97f51cec0e9_0/about
WFS;Périmètres écologiques;Espaces Naturels Sensibles du Département du Lot-et-Garonne;perimetres_ecologiques:ens_47;https://opendata.cen-nouvelle-aquitaine.org/perimetres_ecologiques/wfs;Département du Lot-et-Garonne;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Espaces Naturels Sensibles (couche en construction);Espaces_naturels_sensibles;https://ws.carmencarto.fr/WFS/119/fxx_inpn;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Arrêtés de protection de biotope;Arretes_de_protection_de_biotope;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Parcs nationaux;Parcs_nationaux;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Parcs naturels marins;Parc_naturel_marin;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Parcs naturels régionaux;Parcs_naturels_regionaux;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Réserves naturelles Nationales;Reserves_Naturelles_Nationales;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;RNN;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Réserves naturelles Régionales;Reserves_naturelles_regionales;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;RNR;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Sites d'importance communautaire (SIC - Natura 2000);Sites_d_importance_communautaire;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Sites d'importance communautaire publiés au JOUE (ZSC/SIC - Natura 2000);Sites_d_importance_communautaire_JOUE__ZSC_SIC_;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;ZNIEFF de type 1;Znieff1;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;znieff1;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;ZNIEFF de type 2;Znieff2;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;znieff2;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Zones Importantes pour la Conservation des Oiseaux;ZICO;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Zones de Protection Spéciales (ZPS - Natura 2000);Zones_de_protection_speciale;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Réserves Nationales de Chasse et de Faune Sauvage;Reserves_nationales_de_chasse_et_faune_sauvage;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Réserves de Biosphère;Reserves_de_la_biosphere;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Réserves biologiques;Reserves_biologiques;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Arretés de protection d'habitats naturels;Arretes_de_protection_d_habitats_naturels;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Inventaire National du Patrimoine Géologique;INPG;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Sites Ramsar;Sites_Ramsar;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Terrains du Conservatoire de Littoral;Terrains_du_Conservatoire_du_Littoral;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Terrains gérés par les Conservatoires d'espaces naturels;CEN_MU;http://ws.carmencarto.fr/WFS/119/fxx_inpn?;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Périmètres écologiques;Sites d'importance communautaire animés par le CEN;perimetres_ecologiques:sic_anim_cen;https://opendata.cen-nouvelle-aquitaine.org/geoserver/perimetres_ecologiques/wfs?SERVICE=WFS&REQUEST=GetCapabilities;INPN;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WFS;Géologie;Tableau d'assemblage des cartes géologiques au 1/50 000ème imprimées;SCAN_F_GEOL50_CATALOG;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Géologie;IDPR - Indice de Développement et de Persistance des Réseaux;IDPR;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Géologie;GéoServices : géologie, hydrogéologie et gravimétrie;GEOSERVICES_GEOLOGIE;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Géologie;Carte lithologique simplifiée au 1/1 000 000;LITHO_1M_SIMPLIFIEE;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Géologie;Ouvrages de la banque du sous-sol;BSS;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Géologie;Référentiel des points d'eau BSS EAU;BSS_EAU;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
WMS Raster;Géologie;Référentiel des points d'eau BSS EAU - Points d'eau avec des mesures de niveau d'eau;BSS_EAU_QT;http://geoservices.brgm.fr/geologie;BRGM;;https://raw.githack.com/CEN-Nouvelle-Aquitaine/fluxcen/main/missing_metadata.html
